[11:25:13] Starting. Total estimated time: ~3.5 hours.
[11:25:13] === Control ablation: baseline reward 15M -> 20M ===
=================================================================
PPO baseline | steps=20,000,000 | workers=4 | name=ppo_control | DR=off
Συνέχεια από : ppo_15m.zip
Έξοδος σε    : ppo_control.zip  (το παλιό παραμένει ανέπαφο)
Fine-tune LR : 1.0e-04 -> 3.0e-05
ent_coef     : 0.0
Συνθήκες     : ΚΑΘΑΡΕΣ (χωρίς θόρυβο/άνεμο)
Reward       : αρχικό του env
ADR          : απενεργοποιημένο
=================================================================

Loaded VecNormalize statistics from: C:\Users\user\Desktop\eyfyhs\Quadcopter-flip-master\ppo_15m_vecnormalize.pkl
Resuming model training from checkpoint: C:\Users\user\Desktop\eyfyhs\Quadcopter-flip-master\ppo_15m.zip

=================================================================
=== Starting PPO Training: Quadcopter Acrobatic Flip ===
  Workers        : 4 parallel CPU processes
  Session Steps  : 4,992,256 (Target lifetime: 20,000,000)
  Device         : CPU
  Output Model   : ppo_control.zip
  Random Spawn   : Enabled
  Resume Mode    : Resuming from C:\Users\user\Desktop\eyfyhs\Quadcopter-flip-master\ppo_15m.zip
  Fine-Tuning LR : 1.0e-04 -> 3.0e-05 (Linear decay over 4,992,256 steps)
  Motor Dynamics : motor_tau = 25ms (realistic Crazyflie motor response)
=================================================================

---------------------------------
| rollout/           |          |
|    time_elapsed         | 7288        |
|    total_timesteps      | 18907136    |
| train/                  |             |
|    approx_kl            | 0.006652821 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.89        |
|    explained_variance   | 0.975       |
|    learning_rate        | 4.54e-05    |
|    loss                 | 44          |
|    n_updates            | 11535       |
|    policy_gradient_loss | -0.00383    |
|    std                  | 0.152       |
|    value_loss           | 93          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 6.13e+03    |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 477         |
|    time_elapsed         | 7298        |
|    total_timesteps      | 18915328    |
| train/                  |             |
|    approx_kl            | 0.009342913 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.89        |
|    explained_variance   | 0.981       |
|    learning_rate        | 4.53e-05    |
|    loss                 | 28.3        |
|    n_updates            | 11540       |
|    policy_gradient_loss | -0.00403    |
|    std                  | 0.152       |
|    value_loss           | 57.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 6.14e+03    |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 478         |
|    time_elapsed         | 7310        |
|    total_timesteps      | 18923520    |
| train/                  |             |
|    approx_kl            | 0.006562897 |
|    clip_fraction        | 0.061       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.89        |
|    explained_variance   | 0.979       |
|    learning_rate        | 4.52e-05    |
|    loss                 | 42.2        |
|    n_updates            | 11545       |
|    policy_gradient_loss | -0.00444    |
|    std                  | 0.152       |
|    value_loss           | 93          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 6.15e+03    |
| time/                   |             |
|    fps                  | 536         |
|    iterations           | 479         |
|    time_elapsed         | 7317        |
|    total_timesteps      | 18931712    |
| train/                  |             |
|    approx_kl            | 0.006517875 |
|    clip_fraction        | 0.0638      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.89        |
|    explained_variance   | 0.976       |
|    learning_rate        | 4.51e-05    |
|    loss                 | 31.7        |
|    n_updates            | 11550       |
|    policy_gradient_loss | -0.00314    |
|    std                  | 0.152       |
|    value_loss           | 68.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 6.15e+03    |
| time/                   |             |
|    fps                  | 536         |
|    iterations           | 480         |
|    time_elapsed         | 7325        |
|    total_timesteps      | 18939904    |
| train/                  |             |
|    approx_kl            | 0.007888879 |
|    clip_fraction        | 0.0726      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.89        |
|    explained_variance   | 0.98        |
|    learning_rate        | 4.5e-05     |
|    loss                 | 39.6        |
|    n_updates            | 11555       |
|    policy_gradient_loss | -0.00462    |
|    std                  | 0.152       |
|    value_loss           | 81.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 6.16e+03    |
| time/                   |             |
|    fps                  | 537         |
|    iterations           | 481         |
|    time_elapsed         | 7332        |
|    total_timesteps      | 18948096    |
| train/                  |             |
|    approx_kl            | 0.007891672 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.89        |
|    explained_variance   | 0.977       |
|    learning_rate        | 4.49e-05    |
|    loss                 | 29          |
|    n_updates            | 11560       |
|    policy_gradient_loss | -0.00497    |
|    std                  | 0.152       |
|    value_loss           | 66.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 6.16e+03    |
| time/                   |             |
|    fps                  | 537         |
|    iterations           | 482         |
|    time_elapsed         | 7339        |
|    total_timesteps      | 18956288    |
| train/                  |             |
|    approx_kl            | 0.006554319 |
|    clip_fraction        | 0.0716      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.9         |
|    explained_variance   | 0.979       |
|    learning_rate        | 4.47e-05    |
|    loss                 | 36.8        |
|    n_updates            | 11565       |
|    policy_gradient_loss | -0.00341    |
|    std                  | 0.152       |
